0,WHAT DO YOU LIKE BEST *,*,*,<srai>WHAT IS BETTER <star/></srai>,std-srai.aiml
0,WHAT DO YOU LIKE BETTER *,*,*,<srai>WHAT IS BETTER <star/></srai>,std-srai.aiml
0,WHAT DO YOU LIKE THE BEST *,*,*,<srai>WHAT IS BETTER <star/></srai>,std-srai.aiml
0,WHAT DO YOU LIKE TO *,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,WHAT DO YOU LIKE TO CHAT ABOUT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT DO YOU LIKE TO READ,*,*,<srai>WHAT DO YOU READ</srai>,std-srai.aiml
0,WHAT DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,WHAT DO YOU MEAN BY REDUCTIONISM,*,*,<srai>what is reductionism</srai>,std-srai.aiml
0,WHAT DO YOU MEEN,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,WHAT DO YOU PREFER,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,WHAT DO YOU PREFER *,*,*,<srai>WHAT IS BETTER <star/></srai>,std-srai.aiml
0,WHAT DO YOU REALLY *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,WHAT DO YOU REMEMBER ABOUT ME,*,*,<srai>WHAT DO YOU KOW ABOUT ME</srai>,std-srai.aiml
0,WHAT DO YOU SAY,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT DO YOU THINK * ARE,*,*,<srai>WHAT ARE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK * DO,*,*,<srai>WHAT DO <star/> DO</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT * CASTRO,*,*,<srai>WHO IS FIDEL CASTRO</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT * HANSON,*,*,<srai>WHO IS <star/> HANSON</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT * KOSOVO,*,*,<srai>WHAT DO YOU THINK ABOUT KOSOVO</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT * SPEARS,*,*,<srai>WHO IS <star/> SPEARS</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT <BOT NAME="NAME"/> *,*,*,<srai>WHO IS ALICE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT ABBA,*,*,<srai>WHO IS ABBA</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT ADOLF HITLER,*,*,<srai>WHO IS ADOLF HITLER</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT AL GORE,*,*,<srai>WHO IS AL GORE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT ALAN *,*,*,<srai>WHO IS ALAN GREENSPAN <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT BILL *,*,*,<srai>WHO IS BILL <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT BILL GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT BOB,*,*,<srai>WHO IS BOB</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT BRAD PITT,*,*,<srai>WHO IS BRAD PITT</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT CHARLES DARWIN,*,*,<srai>WHO IS CHARLES DARWIN</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT CLAIRE,*,*,<srai>WHO IS CLAIRE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT COMPUTERS,*,*,<srai>DEFINE COMPUTER</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DAVE *,*,*,<srai>WHO IS DAVE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DAVID *,*,*,<srai>WHO IS DAVID <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DEEPBLUE,*,*,<srai>WHO IS DEEP BLUE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DENISE *,*,*,<srai>WHO IS DENISE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DOUGLAS *,*,*,<srai>WHO IS DOUGLAS <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DR *,*,*,<srai>WHO IS DR <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT DRUGS,*,*,<srai>WHAT ARE DRUGS</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT ELVIS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT FREUD,*,*,<srai>WHO IS FREUD</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT GEORGE *,*,*,<srai>WHO IS GEORGE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT GEORGE BUSH,*,*,<srai>WHO IS GEORGE BUSH</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HACKERS,*,*,<srai>WHAT IS A HACKER</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HAL,*,*,<srai>WHO IS HAL</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HANS MORAVEC,*,*,<srai>WHO IS HANS MORAVEC</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HARRISON FORD,*,*,<srai>WHO IS HARRISON FORD</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT HOWARD STERN,*,*,<srai>WHO IS HOWARD STERN</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT IMMANUEL KANT,*,*,<srai>WHO IS IMMANUEL KANT</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT ISAAC ASIMOV,*,*,<srai>WHO IS ISAAC ASIMOV</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT JENNIFER LOPEZ,*,*,<srai>WHO IS JENNIFER LOPEZ</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT JOHN *,*,*,<srai>WHO IS JOHN <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT KRIS,*,*,<srai>WHO IS KRIS</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT KRISTI,*,*,<srai>WHO IS KRISTI</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT LECH WALESA,*,*,<srai>WHO IS LECH WALESA</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT LIFE,*,*,I think only: <srai>WHAT IS LIFE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT LOVE *,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT MONICA *,*,*,<srai>WHO IS MONICA <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT NOAM CHOMSKY,*,*,<srai>WHO IS NOAM CHOMSKY</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT PAMELA ANDERSON,*,*,<srai>WHO IS PAMELA ANDERSON</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT PRESIDENT *,*,*,<srai>WHO IS PRESIDENT <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT SARA,*,*,<srai>WHO IS SARA</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT SATAN,*,*,<srai>WHO IS SATAN</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT SEVEN OF NINE,*,*,<srai>WHO IS SEVEN OF NINE</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT STEVEN *,*,*,<srai>WHO IS STEVEN <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT TIME *,*,*,<srai>WHAT IS TIME <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT WINDOWS *,*,*,<srai>WHAT IS WINDOWS <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT WOMEN,*,*,<srai>WHAT IS A WOMAN</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT YOKO ONO,*,*,<srai>WHO IS YOKO ONO</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT YOUR FATHER,*,*,<srai>WHO IS YOUR FATHER</srai>,std-srai.aiml
0,WHAT DO YOU THINK ABOUT YOUR TITS,*,*,<srai>WHAT ARE TITS</srai>,std-srai.aiml
0,WHAT DO YOU THINK I AM,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,WHAT DO YOU THINK I AM *,*,*,<srai>WHAT AM I <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK I SHOULD *,*,*,<srai>WHAT SHOULD I <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK IS THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK IT *,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT DO YOU THINK MY * IS,*,*,<srai>WHAT IS MY <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK OF * STOCK MARKET,*,*,<srai>WHAT IS THE STOCK MARKET</srai>,std-srai.aiml
0,WHAT DO YOU THINK OF BILL GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHAT DO YOU THINK OF DR *,*,*,<srai>WHO IS DR <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK OF MICROSOFT,*,*,<srai>WHAT IS MICROSOFT</srai>,std-srai.aiml
0,WHAT DO YOU THINK OF THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK WILL *,*,*,<srai>WHAT WILL <star/></srai>,std-srai.aiml
0,WHAT DO YOU THINK YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,WHAT DO YOU WANT,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT DO YOU WANT TO DO,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT DO YOU WANT TO LEARN,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT DOES * PERSON MEAN,*,*,<srai>WHO IS X PERSON</srai>,std-srai.aiml
0,WHAT DOES <BOT NAME="NAME"/> *,*,*,<srai>What do you <star/></srai>,std-srai.aiml
0,WHAT DOES <BOT NAME="NAME"/> MEAN,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,std-srai.aiml
0,WHAT DOES A L I,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,std-srai.aiml
0,WHAT DOES A PRIORI MEAN,*,*,<srai>WHAT IS A PRIORI</srai>,std-srai.aiml
0,WHAT DOES AIML *,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT DOES EPISTEMOLOGICAL MEAN,*,*,<srai>WHAT IS EPISTEMOLOGY</srai>,std-srai.aiml
0,WHAT DOES IT MEAN,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT DOES IT REFER TO,*,*,<srai>what is it</srai>,std-srai.aiml
0,WHAT DOES REDUCTIONISM MEAN,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT DOES SEEKER MEAN,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,WHAT DOES SHRDLHU MEAN,*,*,<srai>WHO IS SHRDLHU</srai>,std-srai.aiml
0,WHAT DOES THAT STAND FOR,*,*,<srai>WHAT IS LT THAT GT</srai>,std-srai.aiml
0,WHAT ELSE CAN YOU TELL ME ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,WHAT ELSE DO YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,WHAT ELSE DO YOU KNOW ABOUT *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star/></srai>,std-srai.aiml
0,WHAT ELSE DO YOU LIKE,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,WHAT EXACTLY *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,WHAT EXACTLY ARE *,*,*,<srai>WHAT ARE <star/></srai>,std-srai.aiml
0,WHAT EXACTLY ARE YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT FOOD DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT FOR,*,*,<srai>WHY</srai>,std-srai.aiml
0,WHAT GAVE YOU LIFE,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHAT GENDER AM I,*,*,<srai>WHAT IS MY GENDER</srai>,std-srai.aiml
0,WHAT HAVE YOU READ,*,*,<srai>WHAT DO YOU READ</srai>,std-srai.aiml
0,WHAT INTERESTS YOU,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,WHAT IS,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,WHAT IS * BASED REASONING,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,WHAT IS * GOING ON,*,*,<srai>WHAT IS GOING ON</srai>,std-srai.aiml
0,WHAT IS * NAMED,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHAT IS <BOT NAME="NAME"/> *,*,*,<srai>WHAT ARE YOU <star/></srai>,std-srai.aiml
0,WHAT IS A DNS,*,*,<srai>WHAT IS DNS</srai>,std-srai.aiml
0,WHAT IS A GOOD MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT IS A GOOD MOVIE*,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT IS A GOOD NAME *,*,*,<srai>WHO</srai>,std-srai.aiml
0,WHAT IS A JAR *,*,*,<srai>WHAT IS JAR</srai>,std-srai.aiml
0,WHAT IS A LOFTY GOAL,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS A MAC,*,*,<srai>WHAT IS A MACINTOSH</srai>,std-srai.aiml
0,WHAT IS A NOOSPHERE,*,*,<srai>WHAT IS THE NOOSPHERE</srai>,std-srai.aiml
0,WHAT IS A PATTERN CHAR,*,*,<srai>WHAT IS A PATTERN</srai>,std-srai.aiml
0,WHAT IS A PRIORI *,*,*,<srai>WHAT IS A PRIORI</srai>,std-srai.aiml
0,WHAT IS A TEMPLATE *,*,*,<srai>WHAT IS A TEMPLATE</srai>,std-srai.aiml
0,WHAT IS A UNIVERSE,*,*,<srai>WHAT IS THE UNIVERSE</srai>,std-srai.aiml
0,WHAT IS ACTIVATE,*,*,<srai>WHAT IS ACTIVATION</srai>,std-srai.aiml
0,WHAT IS AILCE,*,*,<srai>WHAT IS ALICE</srai>,std-srai.aiml
0,WHAT IS AILM,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AIML FOR,*,*,<srai>WHAT IS THE GOAL FOR AIML</srai>,std-srai.aiml
0,WHAT IS AL,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,WHAT IS ALBERT EINSTEIN *,*,*,<srai>WHO IS ALBERT EINSTEIN</srai>,std-srai.aiml
0,WHAT IS ALGORITHMS,*,*,<srai>WHAT ARE ALGORITHMS</srai>,std-srai.aiml
0,WHAT IS ALISON,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,WHAT IS ALLAH,*,*,<srai>WHO IS ALLAH</srai>,std-srai.aiml
0,WHAT IS ALML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AMAL,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AMIL,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AMIL *,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS AN AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,WHAT IS AN AL,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,WHAT IS AN APPLE,*,*,<srai>WHAT IS APPLE</srai>,std-srai.aiml
0,WHAT IS ANDREW,*,*,<srai>WHO IS ANDREW</srai>,std-srai.aiml
0,WHAT IS ANDRIOD,*,*,<srai>WHAT IS AN ANDROID</srai>,std-srai.aiml
0,WHAT IS ANIMAL EVOLUTION,*,*,<srai>WHAT IS EVOLUTION</srai>,std-srai.aiml
0,WHAT IS ANNA,*,*,<srai>WHO IS ANNA</srai>,std-srai.aiml
0,WHAT IS ANOTHER MEANING FOR *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS APPLES,*,*,<srai>WHAT IS APPLE</srai>,std-srai.aiml
0,WHAT IS APPLES *,*,*,<srai>WHAT IS APPLE</srai>,std-srai.aiml
0,WHAT IS ARCHIMEDES,*,*,<srai>WHO IS ARCHIMEDES</srai>,std-srai.aiml
0,WHAT IS ASK ALISON *,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,WHAT IS ASK ELVIS,*,*,<srai>WHAT IS ELVIS</srai>,std-srai.aiml
0,WHAT IS ASK ELVIS *,*,*,<srai>WHAT IS ELVIS</srai>,std-srai.aiml
0,WHAT IS ASK JEEVES,*,*,<srai>WHO IS ASK JEEVES</srai>,std-srai.aiml
0,WHAT IS AT TIME T,*,*,<srai>WHAT IS TIME T</srai>,std-srai.aiml
0,WHAT IS AUSTRALIA,*,*,<srai>WHERE IS AUSTRALIA</srai>,std-srai.aiml
0,WHAT IS B,*,*,<srai>WHAT IS PROGRAM B</srai>,std-srai.aiml
0,WHAT IS BARRY,*,*,<srai>WHO IS BARRY</srai>,std-srai.aiml
0,WHAT IS BATMAN *,*,*,Bruce Wayne.  <srai>WHO IS BATMAN</srai>,std-srai.aiml
0,WHAT IS BEAUTY *,*,*,<srai>WHAT IS BEAUTY</srai>,std-srai.aiml
0,WHAT IS BEST FOR ME,*,*,<srai>WHAT SHOULD I DO</srai>,std-srai.aiml
0,WHAT IS BIG BLUE,*,*,<srai>WHO IS BIG BLUE</srai>,std-srai.aiml
0,WHAT IS BILL,*,*,<srai>WHO IS BILL</srai>,std-srai.aiml
0,WHAT IS BILL GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHAT IS BILL GATES *,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHAT IS BOT,*,*,<srai>WHAT IS A BOT</srai>,std-srai.aiml
0,WHAT IS C *,*,*,<srai>WHAT IS C</srai>,std-srai.aiml
0,WHAT IS CALGARY,*,*,<srai>WHERE IS CALGARY</srai>,std-srai.aiml
0,WHAT IS CAM BRAIN,*,*,<srai>WHO IS DE GARIS</srai>,std-srai.aiml
0,WHAT IS CAREL CAPEK,*,*,<srai>WHO IS CAREL CAPEK</srai>,std-srai.aiml
0,WHAT IS CASE BASED REASONING,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,WHAT IS CATEGORY,*,*,<srai>WHAT IS A CATEGORY</srai>,std-srai.aiml
0,WHAT IS CBT,*,*,<srai>WHAT IS CBR</srai>,std-srai.aiml
0,WHAT IS CMU,*,*,<srai>WHAT IS CARNEGIE MELLON</srai>,std-srai.aiml
0,WHAT IS COMPLICATED *,*,*,<srai>WHAT IS COMPLICATED</srai>,std-srai.aiml
0,WHAT IS CONSCIOUS,*,*,<srai>WHAT IS CONSCIOUSNESS</srai>,std-srai.aiml
0,WHAT IS CONSIDERED NORMAL *,*,*,<srai>WHAT IS NORMAL</srai>,std-srai.aiml
0,WHAT IS COOKIN,*,*,<srai>WHAT IS GOING ON</srai>,std-srai.aiml
0,WHAT IS COOKING *,*,*,<srai>WHAT IS COOKING</srai>,std-srai.aiml
0,WHAT IS DANIEL,*,*,<srai>WHO IS DANIEL</srai>,std-srai.aiml
0,WHAT IS DAVIS,*,*,<srai>WHO IS DAVIS</srai>,std-srai.aiml
0,WHAT IS DEEP BLUE,*,*,<srai>WHO IS DEEP BLUE</srai>,std-srai.aiml
0,WHAT IS DNS *,*,*,<srai>WHAT IS DNS</srai>,std-srai.aiml
0,WHAT IS DOES *,*,*,<srai>WHAT DOES <star/></srai>,std-srai.aiml
0,WHAT IS DOG,*,*,<srai>DEFINE DOG</srai>,std-srai.aiml
0,WHAT IS E L V I S,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHAT IS EARTH *,*,*,<srai>WHAT IS EARTH</srai>,std-srai.aiml
0,WHAT IS EINSTEIN *,*,*,<srai>WHAT IS RELATIVITY</srai>,std-srai.aiml
0,WHAT IS EINSTEINS *,*,*,<srai>WHAT IS RELATIVITY</srai>,std-srai.aiml
0,WHAT IS ELECTRA,*,*,<srai>WHO IS ELECTRA</srai>,std-srai.aiml
0,WHAT IS ELVIS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHAT IS ELVIS *,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHAT IS EPISTEMOLOGICAL *,*,*,<srai>WHAT IS EPISTEMOLOGY</srai>,std-srai.aiml
0,WHAT IS EUKARYOTE,*,*,<srai>DEFINE EUKARYOTE</srai>,std-srai.aiml
0,WHAT IS EUKARYOTES,*,*,<srai>DEFINE EUKARYOTE</srai>,std-srai.aiml
0,WHAT IS EXACTLY *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS EXTENSIONAL,*,*,<srai>WHAT IS THE EXTENSIONAL DEFINITION</srai>,std-srai.aiml
0,WHAT IS FOR DINNER,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT IS FREUD,*,*,<srai>WHO IS FREUD</srai>,std-srai.aiml
0,WHAT IS FUN FOR YOU,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,std-srai.aiml
0,WHAT IS FUNNY,*,*,For example#Comma <srai>TELL ME A JOKE</srai>,std-srai.aiml
0,WHAT IS GOIN ON,*,*,<srai>WHAT ARE YOU DOING</srai>,std-srai.aiml
0,WHAT IS GOING ON <BOT NAME="NAME"/>,*,*,<srai>WHAT IS GOING ON</srai>,std-srai.aiml
0,WHAT IS HANS MORAVEC,*,*,<srai>WHO IS HANS MORAVEC</srai>,std-srai.aiml
0,WHAT IS HAPPENIN *,*,*,<srai>WHAT IS HAPPENING</srai>,std-srai.aiml
0,WHAT IS HAPPENING,*,*,Not much#Comma <get name="name"/> what is happening with you?,std-srai.aiml
0,WHAT IS HE,*,*,<srai>who is he</srai>,std-srai.aiml
0,WHAT IS HEIDI,*,*,<srai>WHO IS HEIDI</srai>,std-srai.aiml
0,WHAT IS HIS ADDRESS,*,*,<srai>WHAT IS YOUR ADDRESS</srai>,std-srai.aiml
0,WHAT IS HIS E MAIL,*,*,<srai>WHAT IS YOUR EMAIL</srai>,std-srai.aiml
0,WHAT IS HIS PHONE NUMBER,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,std-srai.aiml
0,WHAT IS HTML *,*,*,<srai>WHAT IS HTML</srai>,std-srai.aiml
0,WHAT IS HTTP *,*,*,<srai>WHAT IS HTTP</srai>,std-srai.aiml
0,WHAT IS HYPOTHETICAL *,*,*,<srai>WHAT IS HYPOTHETICAL</srai>,std-srai.aiml
0,WHAT IS IMPORTANT *,*,*,<srai>WHAT IS IMPORTANT</srai>,std-srai.aiml
0,WHAT IS INFIDELITY,*,*,<srai>WHAT IS ADULTERY</srai>,std-srai.aiml
0,WHAT IS INSIDE,*,*,<srai>WHAT ARE YOU MADE OF</srai>,std-srai.aiml
0,WHAT IS INTENSIONAL,*,*,<srai>WHAT IS THE INTENSIONAL DEFINITION</srai>,std-srai.aiml
0,WHAT IS INTERESTING,*,*,<srai>WHAT IS NEW</srai>,std-srai.aiml
0,WHAT IS IS *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS IS THE BOOK MASON *,*,*,<srai>WHAT IS MASON AND DIXON</srai>,std-srai.aiml
0,WHAT IS IT *,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT IS ITSELF,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT IS JASON,*,*,<srai>WHO IS JASON</srai>,std-srai.aiml
0,WHAT IS JAVA *,*,*,<srai>WHAT IS JAVA</srai>,std-srai.aiml
0,WHAT IS JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,WHAT IS JEEVES *,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,WHAT IS JESTER,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,WHAT IS JESTER *,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,WHAT IS JOSH,*,*,<srai>WHO IS JOSH</srai>,std-srai.aiml
0,WHAT IS KONRAD ZUSE,*,*,<srai>WHO IS KONRAD ZUSE</srai>,std-srai.aiml
0,WHAT IS KRAFTWERK,*,*,<srai>Who is Kraftwerk</srai>,std-srai.aiml
0,WHAT IS LIFE AND DEATH,*,*,Life? <srai>WHAT IS LIFE</srai> Death? <srai>WHAT IS DEATH</srai>,std-srai.aiml
0,WHAT IS LIGHT SPEED,*,*,<srai>WHAT IS THE SPEED OF LIGHT</srai>,std-srai.aiml
0,WHAT IS LILITH,*,*,<srai>Who is Lilith</srai>,std-srai.aiml
0,WHAT IS LIVING,*,*,<srai>WHAT IS LIFE</srai>,std-srai.aiml
0,WHAT IS MAGELANG *,*,*,<srai>WHAT IS MAGELANG</srai>,std-srai.aiml
0,WHAT IS MAINE,*,*,<srai>WHERE IS MAINE</srai>,std-srai.aiml
0,WHAT IS MARVIN MINSKY,*,*,<srai>WHO IS MARVIN MINSKY</srai>,std-srai.aiml
0,WHAT IS MARY SHELLEY,*,*,<srai>WHO IS MARY SHELLEY</srai>,std-srai.aiml
0,WHAT IS MATHS,*,*,<srai>WHAT IS MATH</srai>,std-srai.aiml
0,WHAT IS MELISSA,*,*,<srai>WHO IS MELISSA</srai>,std-srai.aiml
0,WHAT IS MICRO SOFT,*,*,<srai>WHAT IS MICROSOFT</srai>,std-srai.aiml
0,WHAT IS MICRO SOFT *,*,*,<srai>WHAT IS MICROSOFT</srai>,std-srai.aiml
0,WHAT IS MICROSOFT *,*,*,<srai>WHAT IS MICROSOFT</srai>,std-srai.aiml
0,WHAT IS MIKE,*,*,<srai>WHO IS MIKE</srai>,std-srai.aiml
0,WHAT IS MXMVII RSW,*,*,MXMVII = 1997 in Roman Numerals.  <srai>WHAT IS RSW</srai>,std-srai.aiml
0,WHAT IS MY * NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,WHAT IS MY DNS,*,*,<srai>WHAT IS MY IP ADDRESS</srai>,std-srai.aiml
0,WHAT IS MY IP ADRESS,*,*,<srai>WHAT IS MY IP</srai>,std-srai.aiml
0,WHAT IS MY MEANING,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,WHAT IS MY REAL NAME,*,*,<srai>what is my name</srai>,std-srai.aiml
0,WHAT IS MY STAR SIGN,*,*,<srai>WHAT IS MY SIGN</srai>,std-srai.aiml
0,WHAT IS NEW WITH YOU,*,*,<srai>WHAT IS NEW</srai>,std-srai.aiml
0,WHAT IS NEWS,*,*,<srai>WHAT IS NEW</srai>,std-srai.aiml
